
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]

[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]

[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
  0%|          | 37/186623 [00:00<18:20, 169.55it/s, bound: 1 | nc: 37 | ncall: 3102 | eff(%):  1.193 | loglstar: -708.396 | logz: -711.890 +/-  0.054 | dlogz: 716.375 >  0.010]
  0%|          | 67/466607 [00:00<38:24, 202.47it/s, bound: 1 | nc: 47 | ncall: 4426 | eff(%):  1.514 | loglstar: -708.396 | logz: -711.290 +/-  0.049 | dlogz: 721.152 >  0.010]
  0%|          | 97/677800 [00:00<50:34, 223.34it/s, bound: 1 | nc: 50 | ncall: 5751 | eff(%):  1.687 | loglstar: -708.396 | logz: -710.918 +/-  0.045 | dlogz: 720.748 >  0.010]
  0%|          | 127/876685 [00:00<1:00:58, 239.57it/s, bound: 1 | nc: 50 | ncall: 7068 | eff(%):  1.797 | loglstar: -708.396 | logz: -710.647 +/-  0.042 | dlogz: 720.448 >  0.010]
  0%|          | 156/1057336 [00:00<1:09:04, 255.06it/s, bound: 1 | nc: 44 | ncall: 8404 | eff(%):  1.856 | loglstar: -708.396 | logz: -710.441 +/-  0.040 | dlogz: 720.213 >  0.010]
  0%|          | 182/1209635 [00:00<1:22:28, 244.39it/s, bound: 1 | nc: 42 | ncall: 9577 | eff(%):  1.900 | loglstar: -708.396 | logz: -710.286 +/-  0.038 | dlogz: 720.032 >  0.010]
  0%|          | 211/1368749 [00:00<1:31:35, 249.01it/s, bound: 1 | nc: 49 | ncall: 10892 | eff(%):  1.937 | loglstar: -708.396 | logz: -710.138 +/-  0.036 | dlogz: 719.854 >  0.010]
  0%|          | 240/1516535 [00:01<1:43:11, 244.90it/s, bound: 2 | nc: 42 | ncall: 12241 | eff(%):  1.961 | loglstar: -708.396 | logz: -710.009 +/-  0.034 | dlogz: 719.695 >  0.010]
  0%|          | 265/1634854 [00:01<1:54:05, 238.79it/s, bound: 2 | nc: 52 | ncall: 13394 | eff(%):  1.978 | loglstar: -708.396 | logz: -709.909 +/-  0.032 | dlogz: 719.569 >  0.010]
  0%|          | 295/1765744 [00:01<1:59:47, 245.62it/s, bound: 2 | nc: 37 | ncall: 14739 | eff(%):  2.001 | loglstar: -708.396 | logz: -709.802 +/-  0.031 | dlogz: 719.428 >  0.010]
  0%|          | 325/1884540 [00:01<2:07:38, 246.03it/s, bound: 2 | nc: 37 | ncall: 16100 | eff(%):  2.019 | loglstar: -708.396 | logz: -709.705 +/-  0.029 | dlogz: 719.297 >  0.010]
  0%|          | 355/1984631 [00:01<2:11:18, 251.87it/s, bound: 2 | nc: 34 | ncall: 17472 | eff(%):  2.032 | loglstar: -708.396 | logz: -709.617 +/-  0.027 | dlogz: 719.653 >  0.010]
  0%|          | 385/2087395 [00:01<2:13:54, 259.75it/s, bound: 2 | nc: 50 | ncall: 18799 | eff(%):  2.048 | loglstar: -708.396 | logz: -709.535 +/-  0.025 | dlogz: 719.535 >  0.010]
  0%|          | 415/2170011 [00:01<2:17:56, 262.14it/s, bound: 2 | nc: 59 | ncall: 20184 | eff(%):  2.056 | loglstar: -708.396 | logz: -709.460 +/-  0.023 | dlogz: 719.422 >  0.010]
  0%|          | 445/2240550 [00:01<2:22:32, 261.91it/s, bound: 2 | nc: 48 | ncall: 21549 | eff(%):  2.065 | loglstar: -708.396 | logz: -709.390 +/-  0.021 | dlogz: 719.313 >  0.010]
  0%|          | 472/2293712 [00:01<2:30:44, 253.56it/s, bound: 3 | nc: 41 | ncall: 22763 | eff(%):  2.074 | loglstar: -708.396 | logz: -709.331 +/-  0.019 | dlogz: 719.218 >  0.010]
  0%|          | 499/2337098 [00:02<2:34:08, 252.64it/s, bound: 3 | nc: 48 | ncall: 24011 | eff(%):  2.078 | loglstar: -708.396 | logz: -709.276 +/-  0.017 | dlogz: 719.124 >  0.010]
  0%|          | 529/2373841 [00:02<2:33:49, 257.15it/s, bound: 3 | nc: 40 | ncall: 25355 | eff(%):  2.086 | loglstar: -708.396 | logz: -709.217 +/-  0.014 | dlogz: 719.022 >  0.010]
  0%|          | 559/2398523 [00:02<2:32:47, 261.57it/s, bound: 3 | nc: 46 | ncall: 26696 | eff(%):  2.094 | loglstar: -708.396 | logz: -709.162 +/-  0.011 | dlogz: 718.921 >  0.010]
  0%|          | 589/2411146 [00:02<2:32:13, 263.92it/s, bound: 3 | nc: 42 | ncall: 28048 | eff(%):  2.100 | loglstar: -708.396 | logz: -709.110 +/-  0.006 | dlogz: 718.821 >  0.010]
  0%|          | 619/2412537 [00:02<2:29:07, 269.56it/s, bound: 3 | nc: 56 | ncall: 29401 | eff(%):  2.105 | loglstar: -708.396 | logz: -709.060 | dlogz: 718.988 >  0.010]           
  0%|          | 649/2401202 [00:02<2:27:12, 271.79it/s, bound: 3 | nc: 40 | ncall: 30707 | eff(%):  2.114 | loglstar: -708.396 | logz: -709.013 | dlogz: 718.888 >  0.010]
  0%|          | 677/2379608 [00:02<2:33:07, 258.94it/s, bound: 4 | nc: 35 | ncall: 31959 | eff(%):  2.118 | loglstar: -708.396 | logz: -708.970 | dlogz: 718.793 >  0.010]
  0%|          | 703/2350157 [00:02<2:36:07, 250.81it/s, bound: 4 | nc: 43 | ncall: 33172 | eff(%):  2.119 | loglstar: -708.396 | logz: -708.933 | dlogz: 718.705 >  0.010]
  0%|          | 733/2304934 [00:02<2:27:39, 260.08it/s, bound: 4 | nc: 42 | ncall: 34549 | eff(%):  2.122 | loglstar: -708.396 | logz: -708.891 | dlogz: 718.601 >  0.010]
  0%|          | 763/2247668 [00:03<2:24:07, 259.84it/s, bound: 4 | nc: 44 | ncall: 35927 | eff(%):  2.124 | loglstar: -708.396 | logz: -708.851 | dlogz: 718.495 >  0.010]
  0%|          | 793/2178366 [00:03<2:17:18, 264.32it/s, bound: 4 | nc: 33 | ncall: 37226 | eff(%):  2.130 | loglstar: -708.396 | logz: -708.812 | dlogz: 718.385 >  0.010]
  0%|          | 823/2097029 [00:03<2:11:17, 266.11it/s, bound: 4 | nc: 52 | ncall: 38569 | eff(%):  2.134 | loglstar: -708.396 | logz: -708.775 | dlogz: 718.272 >  0.010]
  0%|          | 853/2003664 [00:03<2:06:43, 263.42it/s, bound: 4 | nc: 48 | ncall: 39978 | eff(%):  2.134 | loglstar: -708.396 | logz: -708.739 | dlogz: 718.154 >  0.010]
  0%|          | 883/1898274 [00:03<1:57:50, 268.35it/s, bound: 4 | nc: 42 | ncall: 41324 | eff(%):  2.137 | loglstar: -708.396 | logz: -708.705 | dlogz: 718.029 >  0.010]
  0%|          | 910/1793147 [00:03<1:57:54, 253.35it/s, bound: 5 | nc: 42 | ncall: 42485 | eff(%):  2.142 | loglstar: -708.396 | logz: -708.674 | dlogz: 717.910 >  0.010]
  0%|          | 937/1678288 [00:03<1:53:26, 246.44it/s, bound: 5 | nc: 41 | ncall: 43733 | eff(%):  2.143 | loglstar: -708.396 | logz: -708.645 | dlogz: 717.784 >  0.010]
  0%|          | 967/1539259 [00:03<1:41:05, 253.62it/s, bound: 5 | nc: 35 | ncall: 45081 | eff(%):  2.145 | loglstar: -708.396 | logz: -708.614 | dlogz: 717.632 >  0.010]
  0%|          | 997/1388227 [00:03<1:30:23, 255.77it/s, bound: 5 | nc: 44 | ncall: 46456 | eff(%):  2.146 | loglstar: -708.396 | logz: -708.583 | dlogz: 717.465 >  0.010]
  0%|          | 1027/1225201 [00:04<1:17:40, 262.65it/s, bound: 5 | nc: 58 | ncall: 47808 | eff(%):  2.148 | loglstar: -708.396 | logz: -708.553 | dlogz: 717.277 >  0.010]
  0%|          | 1057/1050188 [00:04<1:06:52, 261.49it/s, bound: 5 | nc: 46 | ncall: 49183 | eff(%):  2.149 | loglstar: -708.396 | logz: -708.525 | dlogz: 717.060 >  0.010]
  0%|          | 1087/863196 [00:04<55:29, 258.93it/s, bound: 5 | nc: 50 | ncall: 50525 | eff(%):  2.151 | loglstar: -708.396 | logz: -708.497 | dlogz: 716.801 >  0.010]   
  0%|          | 1113/691447 [00:04<47:55, 240.11it/s, bound: 6 | nc: 46 | ncall: 51757 | eff(%):  2.150 | loglstar: -708.396 | logz: -708.473 | dlogz: 716.521 >  0.010]
  0%|          | 1141/496408 [00:04<34:17, 240.72it/s, bound: 6 | nc: 56 | ncall: 52973 | eff(%):  2.154 | loglstar: -708.396 | logz: -708.448 | dlogz: 716.118 >  0.010]
  0%|          | 1171/275678 [00:04<18:23, 248.78it/s, bound: 6 | nc: 51 | ncall: 54326 | eff(%):  2.156 | loglstar: -708.396 | logz: -708.422 | dlogz: 715.415 >  0.010]
  9%|▉         | 1196/13572 [00:04<00:56, 217.63it/s, bound: 6 | nc: 45 | ncall: 55446 | eff(%):  2.157 | loglstar: -691.977 | logz: -701.925 +/-  0.067 | dlogz: 709.184 >  0.010]
 10%|█         | 1225/12033 [00:04<00:46, 231.61it/s, bound: 6 | nc: 44 | ncall: 56775 | eff(%):  2.158 | loglstar: -669.284 | logz: -680.454 +/-  0.073 | dlogz: 688.578 >  0.010]
 13%|█▎        | 1255/9367 [00:05<00:33, 242.28it/s, bound: 6 | nc: 39 | ncall: 58151 | eff(%):  2.158 | loglstar: -636.732 | logz: -646.590 +/-  0.068 | dlogz: 653.741 >  0.010] 
 16%|█▌        | 1285/8217 [00:05<00:27, 248.71it/s, bound: 6 | nc: 57 | ncall: 59517 | eff(%):  2.159 | loglstar: -606.908 | logz: -617.602 +/-  0.071 | dlogz: 625.243 >  0.010]
  8%|▊         | 1315/16022 [00:05<00:57, 254.15it/s, bound: 6 | nc: 40 | ncall: 60839 | eff(%):  2.161 | loglstar: -587.603 | logz: -597.868 +/-  0.067 | dlogz: 605.092 >  0.010]
 20%|█▉        | 1341/6770 [00:05<00:22, 239.60it/s, bound: 7 | nc: 42 | ncall: 62229 | eff(%):  2.155 | loglstar: -565.814 | logz: -576.819 +/-  0.073 | dlogz: 584.637 >  0.010] 
 14%|█▍        | 1369/9908 [00:05<00:35, 242.83it/s, bound: 7 | nc: 44 | ncall: 63491 | eff(%):  2.156 | loglstar: -540.272 | logz: -550.247 +/-  0.069 | dlogz: 557.337 >  0.010]
 14%|█▍        | 1399/9859 [00:05<00:33, 251.32it/s, bound: 7 | nc: 35 | ncall: 64852 | eff(%):  2.157 | loglstar: -510.674 | logz: -521.687 +/-  0.073 | dlogz: 529.411 >  0.010]
 17%|█▋        | 1429/8248 [00:05<00:26, 262.14it/s, bound: 7 | nc: 45 | ncall: 66215 | eff(%):  2.158 | loglstar: -487.765 | logz: -498.389 +/-  0.072 | dlogz: 505.750 >  0.010]
 15%|█▌        | 1459/9681 [00:05<00:31, 265.06it/s, bound: 7 | nc: 41 | ncall: 67596 | eff(%):  2.158 | loglstar: -469.079 | logz: -480.540 +/-  0.075 | dlogz: 488.625 >  0.010]
 18%|█▊        | 1489/8206 [00:05<00:25, 265.26it/s, bound: 7 | nc: 43 | ncall: 68926 | eff(%):  2.160 | loglstar: -447.847 | logz: -458.256 +/-  0.069 | dlogz: 465.358 >  0.010]
 11%|█         | 1519/13830 [00:06<00:45, 268.35it/s, bound: 7 | nc: 50 | ncall: 70324 | eff(%):  2.160 | loglstar: -426.356 | logz: -437.865 +/-  0.075 | dlogz: 445.799 >  0.010]
 11%|█         | 1546/14202 [00:06<00:50, 250.20it/s, bound: 8 | nc: 52 | ncall: 71656 | eff(%):  2.158 | loglstar: -412.370 | logz: -422.408 +/-  0.067 | dlogz: 429.265 >  0.010]
 17%|█▋        | 1572/9163 [00:06<00:31, 242.92it/s, bound: 8 | nc: 36 | ncall: 72885 | eff(%):  2.157 | loglstar: -397.421 | logz: -407.643 +/-  0.069 | dlogz: 414.548 >  0.010] 
 28%|██▊       | 1601/5753 [00:06<00:16, 245.32it/s, bound: 8 | nc: 45 | ncall: 74280 | eff(%):  2.155 | loglstar: -376.064 | logz: -386.755 +/-  0.073 | dlogz: 394.079 >  0.010]
 13%|█▎        | 1630/12636 [00:06<00:42, 257.28it/s, bound: 8 | nc: 41 | ncall: 75677 | eff(%):  2.154 | loglstar: -363.561 | logz: -373.683 +/-  0.069 | dlogz: 380.535 >  0.010]
 13%|█▎        | 1656/12282 [00:06<00:43, 244.52it/s, bound: 8 | nc: 36 | ncall: 76887 | eff(%):  2.154 | loglstar: -353.516 | logz: -363.880 +/-  0.069 | dlogz: 370.790 >  0.010]
 16%|█▌        | 1685/10673 [00:06<00:36, 244.07it/s, bound: 8 | nc: 39 | ncall: 78311 | eff(%):  2.152 | loglstar: -339.638 | logz: -349.252 +/-  0.067 | dlogz: 355.880 >  0.010]
 14%|█▍        | 1715/12402 [00:06<00:42, 248.77it/s, bound: 8 | nc: 43 | ncall: 79790 | eff(%):  2.149 | loglstar: -325.261 | logz: -335.375 +/-  0.067 | dlogz: 342.067 >  0.010]
 10%|▉         | 1740/18168 [00:06<01:09, 235.70it/s, bound: 9 | nc: 35 | ncall: 80947 | eff(%):  2.150 | loglstar: -316.754 | logz: -326.719 +/-  0.065 | dlogz: 333.307 >  0.010]
 15%|█▍        | 1769/12000 [00:07<00:42, 240.59it/s, bound: 9 | nc: 63 | ncall: 82331 | eff(%):  2.149 | loglstar: -305.374 | logz: -315.484 +/-  0.067 | dlogz: 322.105 >  0.010]
 23%|██▎       | 1799/7744 [00:07<00:24, 245.24it/s, bound: 9 | nc: 44 | ncall: 83654 | eff(%):  2.151 | loglstar: -288.631 | logz: -299.601 +/-  0.074 | dlogz: 307.042 >  0.010] 
 18%|█▊        | 1829/10379 [00:07<00:33, 252.87it/s, bound: 9 | nc: 39 | ncall: 84997 | eff(%):  2.152 | loglstar: -275.803 | logz: -286.149 +/-  0.069 | dlogz: 293.178 >  0.010]
 22%|██▏       | 1859/8336 [00:07<00:25, 254.15it/s, bound: 9 | nc: 46 | ncall: 86378 | eff(%):  2.152 | loglstar: -262.535 | logz: -273.535 +/-  0.072 | dlogz: 280.826 >  0.010] 
 16%|█▌        | 1889/11850 [00:07<00:39, 253.70it/s, bound: 9 | nc: 43 | ncall: 87723 | eff(%):  2.153 | loglstar: -253.670 | logz: -264.014 +/-  0.067 | dlogz: 270.909 >  0.010]
 19%|█▉        | 1919/9976 [00:07<00:31, 255.76it/s, bound: 9 | nc: 46 | ncall: 89050 | eff(%):  2.155 | loglstar: -244.692 | logz: -254.813 +/-  0.069 | dlogz: 261.654 >  0.010] 
 16%|█▌        | 1948/12277 [00:07<00:41, 250.98it/s, bound: 10 | nc: 47 | ncall: 90362 | eff(%):  2.156 | loglstar: -235.440 | logz: -245.275 +/-  0.067 | dlogz: 251.996 >  0.010]
 23%|██▎       | 1974/8593 [00:07<00:27, 241.26it/s, bound: 10 | nc: 48 | ncall: 91567 | eff(%):  2.156 | loglstar: -226.376 | logz: -236.847 +/-  0.070 | dlogz: 243.769 >  0.010] 
 23%|██▎       | 2003/8898 [00:08<00:28, 244.68it/s, bound: 10 | nc: 39 | ncall: 92919 | eff(%):  2.156 | loglstar: -218.884 | logz: -229.025 +/-  0.067 | dlogz: 235.729 >  0.010]
 20%|█▉        | 2033/10187 [00:08<00:32, 249.15it/s, bound: 10 | nc: 52 | ncall: 94297 | eff(%):  2.156 | loglstar: -208.714 | logz: -218.691 +/-  0.067 | dlogz: 225.360 >  0.010]
 22%|██▏       | 2063/9490 [00:08<00:28, 258.37it/s, bound: 10 | nc: 49 | ncall: 95673 | eff(%):  2.156 | loglstar: -198.729 | logz: -208.818 +/-  0.068 | dlogz: 215.477 >  0.010] 
 20%|██        | 2093/10278 [00:08<00:31, 258.59it/s, bound: 10 | nc: 41 | ncall: 97048 | eff(%):  2.157 | loglstar: -190.351 | logz: -200.857 +/-  0.069 | dlogz: 207.643 >  0.010]
 20%|██        | 2123/10614 [00:08<00:32, 261.05it/s, bound: 10 | nc: 63 | ncall: 98471 | eff(%):  2.156 | loglstar: -181.993 | logz: -191.563 +/-  0.066 | dlogz: 198.074 >  0.010]
 29%|██▉       | 2153/7350 [00:08<00:19, 260.13it/s, bound: 10 | nc: 48 | ncall: 99915 | eff(%):  2.155 | loglstar: -173.541 | logz: -183.389 +/-  0.068 | dlogz: 189.908 >  0.010] 
 28%|██▊       | 2180/7864 [00:08<00:22, 251.99it/s, bound: 11 | nc: 39 | ncall: 101242 | eff(%):  2.153 | loglstar: -163.314 | logz: -173.745 +/-  0.069 | dlogz: 180.354 >  0.010]
 27%|██▋       | 2206/8221 [00:08<00:24, 241.19it/s, bound: 11 | nc: 45 | ncall: 102410 | eff(%):  2.154 | loglstar: -157.392 | logz: -167.604 +/-  0.068 | dlogz: 174.159 >  0.010]
 26%|██▌       | 2236/8526 [00:08<00:25, 249.10it/s, bound: 11 | nc: 41 | ncall: 103824 | eff(%):  2.154 | loglstar: -148.428 | logz: -159.282 +/-  0.070 | dlogz: 165.975 >  0.010]
 27%|██▋       | 2266/8468 [00:09<00:24, 250.99it/s, bound: 11 | nc: 40 | ncall: 105204 | eff(%):  2.154 | loglstar: -138.981 | logz: -149.737 +/-  0.069 | dlogz: 156.317 >  0.010]
 24%|██▍       | 2296/9480 [00:09<00:27, 257.52it/s, bound: 11 | nc: 39 | ncall: 106646 | eff(%):  2.153 | loglstar: -132.806 | logz: -142.879 +/-  0.067 | dlogz: 149.300 >  0.010]
 24%|██▍       | 2326/9778 [00:09<00:28, 260.35it/s, bound: 11 | nc: 42 | ncall: 108091 | eff(%):  2.152 | loglstar: -128.634 | logz: -138.574 +/-  0.066 | dlogz: 144.943 >  0.010]
 33%|███▎      | 2356/7080 [00:09<00:17, 265.56it/s, bound: 11 | nc: 57 | ncall: 109391 | eff(%):  2.154 | loglstar: -121.548 | logz: -132.526 +/-  0.070 | dlogz: 139.058 >  0.010]
 39%|███▉      | 2383/6116 [00:09<00:14, 253.14it/s, bound: 12 | nc: 47 | ncall: 110632 | eff(%):  2.154 | loglstar: -115.431 | logz: -125.740 +/-  0.070 | dlogz: 132.136 >  0.010]
 26%|██▋       | 2410/9140 [00:09<00:26, 250.96it/s, bound: 12 | nc: 40 | ncall: 111824 | eff(%):  2.155 | loglstar: -110.458 | logz: -120.775 +/-  0.067 | dlogz: 127.086 >  0.010]
