
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
  0%|          | 43/263568 [00:00<21:14, 206.75it/s, bound: 1 | nc: 49 | ncall: 3443 | eff(%):  1.249 | loglstar: -708.396 | logz: -711.738 +/-  0.052 | dlogz: 716.976 >  0.010]
  0%|          | 79/553304 [00:00<35:14, 261.59it/s, bound: 1 | nc: 38 | ncall: 4849 | eff(%):  1.629 | loglstar: -708.396 | logz: -711.124 +/-  0.047 | dlogz: 721.849 >  0.010]
  0%|          | 115/799656 [00:00<46:43, 285.22it/s, bound: 1 | nc: 44 | ncall: 6396 | eff(%):  1.798 | loglstar: -708.396 | logz: -710.747 +/-  0.043 | dlogz: 721.435 >  0.010]
  0%|          | 151/1028361 [00:00<56:06, 305.42it/s, bound: 1 | nc: 43 | ncall: 7834 | eff(%):  1.927 | loglstar: -708.396 | logz: -710.473 +/-  0.040 | dlogz: 721.126 >  0.010]
  0%|          | 187/1239517 [00:00<1:05:53, 313.44it/s, bound: 1 | nc: 37 | ncall: 9303 | eff(%):  2.010 | loglstar: -708.396 | logz: -710.259 +/-  0.038 | dlogz: 720.875 >  0.010]
  0%|          | 223/1433172 [00:00<1:13:46, 323.71it/s, bound: 1 | nc: 43 | ncall: 10797 | eff(%):  2.065 | loglstar: -708.396 | logz: -710.082 +/-  0.035 | dlogz: 720.662 >  0.010]
  0%|          | 256/1595339 [00:00<1:26:30, 307.32it/s, bound: 2 | nc: 40 | ncall: 12168 | eff(%):  2.104 | loglstar: -708.396 | logz: -709.944 +/-  0.033 | dlogz: 720.488 >  0.010]
  0%|          | 289/1742841 [00:00<1:35:46, 303.24it/s, bound: 2 | nc: 54 | ncall: 13499 | eff(%):  2.141 | loglstar: -708.396 | logz: -709.823 +/-  0.031 | dlogz: 720.331 >  0.010]
  0%|          | 325/1887039 [00:01<1:42:20, 307.24it/s, bound: 2 | nc: 40 | ncall: 14966 | eff(%):  2.172 | loglstar: -708.396 | logz: -709.705 +/-  0.029 | dlogz: 720.173 >  0.010]
  0%|          | 361/2013811 [00:01<1:45:26, 318.24it/s, bound: 2 | nc: 35 | ncall: 16474 | eff(%):  2.191 | loglstar: -708.396 | logz: -709.600 +/-  0.027 | dlogz: 720.025 >  0.010]
  0%|          | 397/2123166 [00:01<1:50:01, 321.58it/s, bound: 2 | nc: 40 | ncall: 17983 | eff(%):  2.208 | loglstar: -708.396 | logz: -709.505 +/-  0.024 | dlogz: 719.886 >  0.010]
  0%|          | 432/2212795 [00:01<1:58:02, 312.37it/s, bound: 3 | nc: 51 | ncall: 19436 | eff(%):  2.223 | loglstar: -708.396 | logz: -709.420 +/-  0.022 | dlogz: 719.757 >  0.010]
  0%|          | 464/2280349 [00:01<2:03:16, 308.23it/s, bound: 3 | nc: 35 | ncall: 20741 | eff(%):  2.237 | loglstar: -708.396 | logz: -709.349 +/-  0.020 | dlogz: 719.643 >  0.010]
  0%|          | 499/2338502 [00:01<2:04:10, 313.80it/s, bound: 3 | nc: 45 | ncall: 22205 | eff(%):  2.247 | loglstar: -708.396 | logz: -709.276 +/-  0.017 | dlogz: 719.521 >  0.010]
  0%|          | 535/2381173 [00:01<2:02:38, 323.50it/s, bound: 3 | nc: 43 | ncall: 23642 | eff(%):  2.263 | loglstar: -708.396 | logz: -709.206 +/-  0.014 | dlogz: 719.399 >  0.010]
  0%|          | 571/2406851 [00:01<2:02:37, 327.05it/s, bound: 3 | nc: 50 | ncall: 25126 | eff(%):  2.273 | loglstar: -708.396 | logz: -709.141 +/-  0.009 | dlogz: 719.384 >  0.010]
  0%|          | 607/2414772 [00:01<2:00:46, 333.17it/s, bound: 3 | nc: 37 | ncall: 26591 | eff(%):  2.283 | loglstar: -708.396 | logz: -709.080 | dlogz: 719.264 >  0.010]           
  0%|          | 642/2405822 [00:02<2:03:03, 325.75it/s, bound: 4 | nc: 53 | ncall: 28001 | eff(%):  2.293 | loglstar: -708.396 | logz: -709.024 | dlogz: 719.147 >  0.010]
  0%|          | 675/2382351 [00:02<2:03:02, 322.59it/s, bound: 4 | nc: 38 | ncall: 29294 | eff(%):  2.304 | loglstar: -708.396 | logz: -708.973 | dlogz: 719.036 >  0.010]
  0%|          | 709/2342914 [00:02<2:00:10, 324.83it/s, bound: 4 | nc: 44 | ncall: 30647 | eff(%):  2.313 | loglstar: -708.396 | logz: -708.924 | dlogz: 718.920 >  0.010]
  0%|          | 745/2284290 [00:02<1:55:20, 329.97it/s, bound: 4 | nc: 46 | ncall: 32060 | eff(%):  2.324 | loglstar: -708.396 | logz: -708.875 | dlogz: 718.795 >  0.010]
  0%|          | 781/2208322 [00:02<1:49:40, 335.48it/s, bound: 4 | nc: 40 | ncall: 33482 | eff(%):  2.333 | loglstar: -708.396 | logz: -708.827 | dlogz: 718.666 >  0.010]
  0%|          | 817/2115016 [00:02<1:51:18, 316.59it/s, bound: 4 | nc: 46 | ncall: 34990 | eff(%):  2.335 | loglstar: -708.396 | logz: -708.782 | dlogz: 718.531 >  0.010]
  0%|          | 852/2007689 [00:02<1:47:26, 311.30it/s, bound: 5 | nc: 43 | ncall: 36482 | eff(%):  2.335 | loglstar: -708.396 | logz: -708.740 | dlogz: 718.394 >  0.010]
  0%|          | 884/1895233 [00:02<1:41:40, 310.52it/s, bound: 5 | nc: 41 | ncall: 37789 | eff(%):  2.339 | loglstar: -708.396 | logz: -708.703 | dlogz: 718.261 >  0.010]
  0%|          | 919/1756571 [00:02<1:32:38, 315.86it/s, bound: 5 | nc: 95 | ncall: 39293 | eff(%):  2.339 | loglstar: -708.396 | logz: -708.665 | dlogz: 718.105 >  0.010]
  0%|          | 955/1596883 [00:03<1:22:06, 323.93it/s, bound: 5 | nc: 49 | ncall: 40759 | eff(%):  2.343 | loglstar: -708.396 | logz: -708.626 | dlogz: 717.931 >  0.010]
  0%|          | 991/1419902 [00:03<1:12:37, 325.59it/s, bound: 5 | nc: 86 | ncall: 42271 | eff(%):  2.344 | loglstar: -708.396 | logz: -708.589 | dlogz: 717.736 >  0.010]
  0%|          | 1027/1225641 [00:03<1:01:20, 332.77it/s, bound: 5 | nc: 43 | ncall: 43690 | eff(%):  2.351 | loglstar: -708.396 | logz: -708.553 | dlogz: 717.514 >  0.010]
  0%|          | 1062/1020220 [00:03<52:18, 324.71it/s, bound: 6 | nc: 40 | ncall: 45108 | eff(%):  2.354 | loglstar: -708.396 | logz: -708.520 | dlogz: 717.257 >  0.010]  
  0%|          | 1095/811599 [00:03<42:03, 321.22it/s, bound: 6 | nc: 49 | ncall: 46432 | eff(%):  2.358 | loglstar: -708.396 | logz: -708.489 | dlogz: 716.957 >  0.010] 
  0%|          | 1129/581488 [00:03<30:05, 321.51it/s, bound: 6 | nc: 34 | ncall: 47783 | eff(%):  2.363 | loglstar: -708.396 | logz: -708.459 | dlogz: 716.544 >  0.010]
  0%|          | 1165/320940 [00:03<16:14, 328.27it/s, bound: 6 | nc: 38 | ncall: 49211 | eff(%):  2.367 | loglstar: -708.396 | logz: -708.427 | dlogz: 715.833 >  0.010]
  7%|▋         | 1201/16117 [00:03<00:45, 331.22it/s, bound: 6 | nc: 47 | ncall: 50676 | eff(%):  2.370 | loglstar: -684.167 | logz: -694.665 +/-  0.071 | dlogz: 702.783 >  0.010]
  8%|▊         | 1237/15981 [00:03<00:43, 336.74it/s, bound: 6 | nc: 46 | ncall: 52079 | eff(%):  2.375 | loglstar: -656.276 | logz: -666.341 +/-  0.069 | dlogz: 674.162 >  0.010]
 11%|█         | 1272/11608 [00:04<00:30, 336.44it/s, bound: 6 | nc: 46 | ncall: 53550 | eff(%):  2.375 | loglstar: -619.936 | logz: -630.391 +/-  0.069 | dlogz: 638.165 >  0.010]
 15%|█▍        | 1306/8883 [00:04<00:26, 283.88it/s, bound: 7 | nc: 40 | ncall: 55876 | eff(%):  2.337 | loglstar: -592.131 | logz: -602.201 +/-  0.071 | dlogz: 609.955 >  0.010] 
 11%|█         | 1336/12698 [00:04<00:39, 285.87it/s, bound: 7 | nc: 35 | ncall: 57120 | eff(%):  2.339 | loglstar: -575.205 | logz: -585.507 +/-  0.069 | dlogz: 593.252 >  0.010]
 14%|█▍        | 1366/9930 [00:04<00:31, 272.27it/s, bound: 8 | nc: 28 | ncall: 58296 | eff(%):  2.343 | loglstar: -550.735 | logz: -561.505 +/-  0.072 | dlogz: 569.444 >  0.010] 
  8%|▊         | 1398/17696 [00:04<00:58, 277.23it/s, bound: 8 | nc: 45 | ncall: 59688 | eff(%):  2.342 | loglstar: -530.757 | logz: -541.472 +/-  0.068 | dlogz: 549.187 >  0.010]
 13%|█▎        | 1434/11115 [00:04<00:33, 291.18it/s, bound: 8 | nc: 54 | ncall: 61204 | eff(%):  2.343 | loglstar: -504.220 | logz: -514.978 +/-  0.071 | dlogz: 522.797 >  0.010]
  9%|▊         | 1470/16982 [00:04<00:53, 290.25it/s, bound: 8 | nc: 42 | ncall: 62641 | eff(%):  2.347 | loglstar: -487.435 | logz: -497.353 +/-  0.067 | dlogz: 504.712 >  0.010]
 16%|█▋        | 1506/9257 [00:04<00:25, 299.81it/s, bound: 8 | nc: 32 | ncall: 64219 | eff(%):  2.345 | loglstar: -469.090 | logz: -479.152 +/-  0.070 | dlogz: 486.604 >  0.010] 
 14%|█▍        | 1542/11058 [00:04<00:30, 311.00it/s, bound: 8 | nc: 31 | ncall: 65677 | eff(%):  2.348 | loglstar: -454.069 | logz: -463.892 +/-  0.069 | dlogz: 471.188 >  0.010]
 15%|█▌        | 1574/10294 [00:05<00:29, 296.30it/s, bound: 9 | nc: 46 | ncall: 66927 | eff(%):  2.352 | loglstar: -434.880 | logz: -445.070 +/-  0.069 | dlogz: 452.451 >  0.010]
 13%|█▎        | 1608/12300 [00:05<00:35, 302.66it/s, bound: 9 | nc: 34 | ncall: 68377 | eff(%):  2.352 | loglstar: -422.031 | logz: -432.105 +/-  0.070 | dlogz: 439.436 >  0.010]
 17%|█▋        | 1644/9729 [00:05<00:26, 308.28it/s, bound: 9 | nc: 32 | ncall: 69864 | eff(%):  2.353 | loglstar: -404.905 | logz: -415.006 +/-  0.070 | dlogz: 422.291 >  0.010] 
 19%|█▉        | 1680/8768 [00:05<00:22, 309.74it/s, bound: 9 | nc: 38 | ncall: 71326 | eff(%):  2.355 | loglstar: -388.789 | logz: -399.360 +/-  0.073 | dlogz: 406.944 >  0.010]
 11%|█         | 1716/16217 [00:05<00:46, 311.88it/s, bound: 9 | nc: 54 | ncall: 72822 | eff(%):  2.356 | loglstar: -376.453 | logz: -387.046 +/-  0.068 | dlogz: 394.324 >  0.010]
 15%|█▌        | 1752/11602 [00:05<00:30, 320.20it/s, bound: 9 | nc: 39 | ncall: 74310 | eff(%):  2.358 | loglstar: -360.246 | logz: -370.009 +/-  0.067 | dlogz: 377.007 >  0.010]
 17%|█▋        | 1785/10701 [00:05<00:29, 299.66it/s, bound: 10 | nc: 35 | ncall: 75673 | eff(%):  2.359 | loglstar: -345.527 | logz: -355.787 +/-  0.070 | dlogz: 362.960 >  0.010]
 21%|██        | 1818/8724 [00:05<00:22, 303.39it/s, bound: 10 | nc: 56 | ncall: 77054 | eff(%):  2.359 | loglstar: -330.922 | logz: -341.206 +/-  0.071 | dlogz: 348.393 >  0.010] 
 14%|█▍        | 1853/12908 [00:05<00:35, 312.21it/s, bound: 10 | nc: 46 | ncall: 78545 | eff(%):  2.359 | loglstar: -319.908 | logz: -329.956 +/-  0.068 | dlogz: 336.951 >  0.010]
 13%|█▎        | 1889/14812 [00:06<00:40, 321.25it/s, bound: 10 | nc: 32 | ncall: 79927 | eff(%):  2.363 | loglstar: -310.072 | logz: -320.239 +/-  0.068 | dlogz: 327.240 >  0.010]
 14%|█▍        | 1925/13810 [00:06<00:36, 326.10it/s, bound: 10 | nc: 43 | ncall: 81379 | eff(%):  2.365 | loglstar: -299.880 | logz: -309.744 +/-  0.067 | dlogz: 316.615 >  0.010]
 20%|█▉        | 1961/10029 [00:06<00:24, 326.42it/s, bound: 10 | nc: 41 | ncall: 82814 | eff(%):  2.368 | loglstar: -290.609 | logz: -300.471 +/-  0.068 | dlogz: 307.295 >  0.010]
 20%|█▉        | 1994/10133 [00:06<00:26, 306.15it/s, bound: 11 | nc: 40 | ncall: 84154 | eff(%):  2.369 | loglstar: -280.017 | logz: -290.112 +/-  0.069 | dlogz: 296.992 >  0.010]
 19%|█▉        | 2027/10769 [00:06<00:29, 298.93it/s, bound: 11 | nc: 35 | ncall: 85502 | eff(%):  2.371 | loglstar: -269.077 | logz: -279.624 +/-  0.071 | dlogz: 286.689 >  0.010]
 18%|█▊        | 2063/11475 [00:06<00:31, 301.40it/s, bound: 11 | nc: 37 | ncall: 86964 | eff(%):  2.372 | loglstar: -257.549 | logz: -267.777 +/-  0.068 | dlogz: 274.548 >  0.010]
 17%|█▋        | 2094/12134 [00:06<00:38, 263.82it/s, bound: 11 | nc: 31 | ncall: 88324 | eff(%):  2.371 | loglstar: -250.037 | logz: -260.151 +/-  0.068 | dlogz: 266.876 >  0.010]
 16%|█▌        | 2123/13200 [00:06<00:42, 259.60it/s, bound: 12 | nc: 45 | ncall: 89487 | eff(%):  2.372 | loglstar: -243.272 | logz: -253.519 +/-  0.069 | dlogz: 260.300 >  0.010]
 18%|█▊        | 2153/12073 [00:07<00:36, 268.33it/s, bound: 12 | nc: 40 | ncall: 90742 | eff(%):  2.373 | loglstar: -235.571 | logz: -245.761 +/-  0.069 | dlogz: 252.496 >  0.010]
 21%|██        | 2189/10669 [00:07<00:29, 283.14it/s, bound: 12 | nc: 32 | ncall: 92218 | eff(%):  2.374 | loglstar: -226.643 | logz: -236.525 +/-  0.068 | dlogz: 243.125 >  0.010]
 22%|██▏       | 2225/10291 [00:07<00:27, 296.00it/s, bound: 12 | nc: 31 | ncall: 93769 | eff(%):  2.373 | loglstar: -216.937 | logz: -227.519 +/-  0.071 | dlogz: 234.296 >  0.010]
 29%|██▊       | 2255/7854 [00:07<00:20, 279.13it/s, bound: 13 | nc: 42 | ncall: 95149 | eff(%):  2.370 | loglstar: -208.376 | logz: -218.603 +/-  0.069 | dlogz: 225.185 >  0.010] 
 19%|█▊        | 2290/12272 [00:07<00:34, 290.34it/s, bound: 13 | nc: 37 | ncall: 96579 | eff(%):  2.371 | loglstar: -199.751 | logz: -209.898 +/-  0.068 | dlogz: 216.432 >  0.010]
 20%|██        | 2320/11384 [00:07<00:32, 276.84it/s, bound: 14 | nc: 36 | ncall: 97823 | eff(%):  2.372 | loglstar: -194.558 | logz: -204.321 +/-  0.067 | dlogz: 210.783 >  0.010]
 16%|█▌        | 2356/14920 [00:07<00:42, 294.23it/s, bound: 14 | nc: 32 | ncall: 99308 | eff(%):  2.372 | loglstar: -187.141 | logz: -196.906 +/-  0.066 | dlogz: 203.332 >  0.010]
 26%|██▌       | 2392/9169 [00:07<00:22, 306.03it/s, bound: 14 | nc: 45 | ncall: 100807 | eff(%):  2.373 | loglstar: -179.629 | logz: -189.750 +/-  0.069 | dlogz: 196.201 >  0.010]
