
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
  0%|          | 43/264832 [00:00<36:38, 120.47it/s, bound: 1 | nc: 42 | ncall: 5229 | eff(%):  0.822 | loglstar: -708.396 | logz: -711.738 +/-  0.052 | dlogz: 666.948 >  0.010]
  0%|          | 67/428196 [00:00<48:45, 146.35it/s, bound: 1 | nc: 46 | ncall: 6289 | eff(%):  1.065 | loglstar: -708.396 | logz: -711.290 +/-  0.049 | dlogz: 666.470 >  0.010]
  0%|          | 91/584124 [00:00<59:12, 164.40it/s, bound: 1 | nc: 45 | ncall: 7374 | eff(%):  1.234 | loglstar: -708.396 | logz: -710.982 +/-  0.046 | dlogz: 666.137 >  0.010]
  0%|          | 109/696307 [00:00<1:14:23, 155.98it/s, bound: 1 | nc: 44 | ncall: 8214 | eff(%):  1.327 | loglstar: -708.396 | logz: -710.801 +/-  0.044 | dlogz: 665.937 >  0.010]
  0%|          | 133/839589 [00:00<1:23:58, 166.59it/s, bound: 1 | nc: 36 | ncall: 9325 | eff(%):  1.426 | loglstar: -708.396 | logz: -710.601 +/-  0.042 | dlogz: 665.713 >  0.010]
  0%|          | 157/949576 [00:01<1:30:13, 175.38it/s, bound: 1 | nc: 38 | ncall: 10401 | eff(%):  1.509 | loglstar: -708.396 | logz: -710.434 +/-  0.040 | dlogz: 678.421 >  0.010]
  0%|          | 181/1128033 [00:01<1:41:25, 185.32it/s, bound: 1 | nc: 49 | ncall: 11465 | eff(%):  1.579 | loglstar: -708.396 | logz: -710.292 +/-  0.038 | dlogz: 678.254 >  0.010]
  0%|          | 205/1252454 [00:01<1:48:55, 191.62it/s, bound: 1 | nc: 39 | ncall: 12556 | eff(%):  1.633 | loglstar: -708.396 | logz: -710.167 +/-  0.036 | dlogz: 678.105 >  0.010]
  0%|          | 225/1350583 [00:01<1:59:02, 189.06it/s, bound: 2 | nc: 52 | ncall: 13501 | eff(%):  1.667 | loglstar: -708.396 | logz: -710.073 +/-  0.035 | dlogz: 677.991 >  0.010]
  0%|          | 247/1501050 [00:01<2:12:50, 188.28it/s, bound: 2 | nc: 46 | ncall: 14526 | eff(%):  1.700 | loglstar: -708.396 | logz: -709.980 +/-  0.034 | dlogz: 698.556 >  0.010]
  0%|          | 271/1608973 [00:01<2:15:56, 197.23it/s, bound: 2 | nc: 60 | ncall: 15589 | eff(%):  1.738 | loglstar: -708.396 | logz: -709.887 +/-  0.032 | dlogz: 698.437 >  0.010]
  0%|          | 295/1709398 [00:01<2:21:06, 201.87it/s, bound: 2 | nc: 45 | ncall: 16686 | eff(%):  1.768 | loglstar: -708.396 | logz: -709.802 +/-  0.031 | dlogz: 698.325 >  0.010]
  0%|          | 319/1865522 [00:01<2:31:00, 205.86it/s, bound: 2 | nc: 48 | ncall: 17845 | eff(%):  1.788 | loglstar: -708.396 | logz: -709.724 +/-  0.029 | dlogz: 720.661 >  0.010]
  0%|          | 343/1953970 [00:01<2:38:09, 205.88it/s, bound: 2 | nc: 46 | ncall: 18943 | eff(%):  1.811 | loglstar: -708.396 | logz: -709.651 +/-  0.028 | dlogz: 720.561 >  0.010]
  0%|          | 367/2034669 [00:02<2:44:15, 206.41it/s, bound: 2 | nc: 46 | ncall: 19994 | eff(%):  1.836 | loglstar: -708.396 | logz: -709.583 +/-  0.026 | dlogz: 720.465 >  0.010]
  0%|          | 391/2107624 [00:02<2:48:04, 208.97it/s, bound: 2 | nc: 48 | ncall: 21125 | eff(%):  1.851 | loglstar: -708.396 | logz: -709.520 +/-  0.025 | dlogz: 720.372 >  0.010]
  0%|          | 415/2172836 [00:02<2:53:51, 208.26it/s, bound: 2 | nc: 42 | ncall: 22175 | eff(%):  1.871 | loglstar: -708.396 | logz: -709.460 +/-  0.023 | dlogz: 720.282 >  0.010]
  0%|          | 438/2228068 [00:02<2:55:48, 211.17it/s, bound: 3 | nc: 41 | ncall: 23209 | eff(%):  1.887 | loglstar: -708.396 | logz: -709.406 +/-  0.022 | dlogz: 720.198 >  0.010]
  0%|          | 460/2274249 [00:02<3:04:44, 205.13it/s, bound: 3 | nc: 39 | ncall: 24248 | eff(%):  1.897 | loglstar: -708.396 | logz: -709.357 +/-  0.020 | dlogz: 720.120 >  0.010]
  0%|          | 481/2312267 [00:02<3:11:58, 200.70it/s, bound: 3 | nc: 50 | ncall: 25164 | eff(%):  1.911 | loglstar: -708.396 | logz: -709.313 +/-  0.018 | dlogz: 720.046 >  0.010]
  0%|          | 505/2348466 [00:02<3:08:29, 207.62it/s, bound: 3 | nc: 37 | ncall: 26230 | eff(%):  1.925 | loglstar: -708.396 | logz: -709.264 +/-  0.016 | dlogz: 719.964 >  0.010]
  0%|          | 529/2376933 [00:02<3:13:17, 204.90it/s, bound: 3 | nc: 51 | ncall: 27325 | eff(%):  1.936 | loglstar: -708.396 | logz: -709.217 +/-  0.014 | dlogz: 719.882 >  0.010]
  0%|          | 553/2397670 [00:03<3:16:27, 203.36it/s, bound: 3 | nc: 40 | ncall: 28423 | eff(%):  1.946 | loglstar: -708.396 | logz: -709.173 +/-  0.012 | dlogz: 719.801 >  0.010]
  0%|          | 577/2410680 [00:03<3:16:06, 204.82it/s, bound: 3 | nc: 62 | ncall: 29512 | eff(%):  1.955 | loglstar: -708.396 | logz: -709.130 +/-  0.008 | dlogz: 719.721 >  0.010]
  0%|          | 601/2415963 [00:03<3:14:40, 206.79it/s, bound: 3 | nc: 42 | ncall: 30591 | eff(%):  1.965 | loglstar: -708.396 | logz: -709.090 | dlogz: 719.641 >  0.010]           
  0%|          | 625/2413522 [00:03<3:17:17, 203.84it/s, bound: 3 | nc: 50 | ncall: 31662 | eff(%):  1.974 | loglstar: -708.396 | logz: -709.050 | dlogz: 719.561 >  0.010]
  0%|          | 649/2403360 [00:03<3:14:55, 205.44it/s, bound: 3 | nc: 47 | ncall: 32828 | eff(%):  1.977 | loglstar: -708.396 | logz: -709.013 | dlogz: 719.481 >  0.010]
  0%|          | 670/2388134 [00:03<3:19:09, 199.79it/s, bound: 4 | nc: 50 | ncall: 33808 | eff(%):  1.982 | loglstar: -708.396 | logz: -708.981 | dlogz: 719.410 >  0.010]
  0%|          | 691/2366999 [00:03<3:26:21, 191.12it/s, bound: 4 | nc: 48 | ncall: 34767 | eff(%):  1.988 | loglstar: -708.396 | logz: -708.950 | dlogz: 719.339 >  0.010]
  0%|          | 715/2335610 [00:03<3:18:54, 195.64it/s, bound: 4 | nc: 37 | ncall: 35877 | eff(%):  1.993 | loglstar: -708.396 | logz: -708.916 | dlogz: 719.257 >  0.010]
  0%|          | 735/2303559 [00:03<3:15:49, 196.00it/s, bound: 4 | nc: 41 | ncall: 36789 | eff(%):  1.998 | loglstar: -708.396 | logz: -708.888 | dlogz: 719.187 >  0.010]
  0%|          | 755/2266151 [00:04<3:18:48, 189.91it/s, bound: 4 | nc: 37 | ncall: 37658 | eff(%):  2.005 | loglstar: -708.396 | logz: -708.861 | dlogz: 719.116 >  0.010]
  0%|          | 775/2223388 [00:04<3:30:41, 175.82it/s, bound: 4 | nc: 62 | ncall: 38592 | eff(%):  2.008 | loglstar: -708.396 | logz: -708.835 | dlogz: 719.044 >  0.010]
  0%|          | 793/2182074 [00:04<3:30:19, 172.86it/s, bound: 4 | nc: 47 | ncall: 39432 | eff(%):  2.011 | loglstar: -708.396 | logz: -708.812 | dlogz: 719.508 >  0.010]
  0%|          | 811/2134636 [00:04<3:30:17, 169.12it/s, bound: 4 | nc: 44 | ncall: 40246 | eff(%):  2.015 | loglstar: -708.396 | logz: -708.790 | dlogz: 719.441 >  0.010]
  0%|          | 829/2082859 [00:04<3:32:13, 163.50it/s, bound: 4 | nc: 57 | ncall: 41002 | eff(%):  2.022 | loglstar: -708.396 | logz: -708.768 | dlogz: 719.372 >  0.010]
  0%|          | 847/2026745 [00:04<3:31:38, 159.54it/s, bound: 4 | nc: 37 | ncall: 41865 | eff(%):  2.023 | loglstar: -708.396 | logz: -708.746 | dlogz: 719.301 >  0.010]
  0%|          | 865/1966294 [00:04<3:26:54, 158.31it/s, bound: 5 | nc: 35 | ncall: 42698 | eff(%):  2.026 | loglstar: -708.396 | logz: -708.725 | dlogz: 719.228 >  0.010]
  0%|          | 889/1878949 [00:04<3:08:09, 166.36it/s, bound: 5 | nc: 48 | ncall: 43747 | eff(%):  2.032 | loglstar: -708.396 | logz: -708.698 | dlogz: 719.126 >  0.010]
  0%|          | 907/1808383 [00:04<3:00:57, 166.47it/s, bound: 5 | nc: 37 | ncall: 44566 | eff(%):  2.035 | loglstar: -708.396 | logz: -708.678 | dlogz: 719.047 >  0.010]
  0%|          | 931/1707557 [00:05<2:41:17, 176.36it/s, bound: 5 | nc: 58 | ncall: 45710 | eff(%):  2.037 | loglstar: -708.396 | logz: -708.652 | dlogz: 718.936 >  0.010]
  0%|          | 955/1599031 [00:05<2:25:46, 182.71it/s, bound: 5 | nc: 52 | ncall: 46817 | eff(%):  2.040 | loglstar: -708.396 | logz: -708.626 | dlogz: 718.818 >  0.010]
  0%|          | 979/1482808 [00:05<2:14:09, 184.09it/s, bound: 5 | nc: 42 | ncall: 47923 | eff(%):  2.043 | loglstar: -708.396 | logz: -708.601 | dlogz: 718.691 >  0.010]
  0%|          | 998/1385343 [00:05<2:13:59, 172.20it/s, bound: 5 | nc: 43 | ncall: 48797 | eff(%):  2.045 | loglstar: -708.396 | logz: -708.582 | dlogz: 718.582 >  0.010]
  0%|          | 1021/1260911 [00:05<1:58:32, 177.14it/s, bound: 5 | nc: 41 | ncall: 49819 | eff(%):  2.049 | loglstar: -708.396 | logz: -708.559 | dlogz: 718.440 >  0.010]
  0%|          | 1045/1123543 [00:05<1:41:38, 184.07it/s, bound: 5 | nc: 48 | ncall: 50910 | eff(%):  2.053 | loglstar: -708.396 | logz: -708.536 | dlogz: 718.274 >  0.010]
  0%|          | 1069/978494 [00:05<1:24:48, 192.08it/s, bound: 5 | nc: 48 | ncall: 52034 | eff(%):  2.054 | loglstar: -708.396 | logz: -708.513 | dlogz: 718.086 >  0.010] 
  0%|          | 1089/851753 [00:05<1:21:35, 173.75it/s, bound: 6 | nc: 43 | ncall: 52959 | eff(%):  2.056 | loglstar: -708.396 | logz: -708.495 | dlogz: 717.904 >  0.010]
  0%|          | 1110/712937 [00:06<1:04:53, 182.84it/s, bound: 6 | nc: 49 | ncall: 53929 | eff(%):  2.058 | loglstar: -708.396 | logz: -708.476 | dlogz: 717.680 >  0.010]
  0%|          | 1129/582270 [00:06<1:02:44, 154.38it/s, bound: 6 | nc: 40 | ncall: 54742 | eff(%):  2.062 | loglstar: -708.396 | logz: -708.459 | dlogz: 717.431 >  0.010]
  0%|          | 1147/454020 [00:06<51:11, 147.45it/s, bound: 6 | nc: 52 | ncall: 55606 | eff(%):  2.063 | loglstar: -708.396 | logz: -708.443 | dlogz: 717.132 >  0.010]  
  0%|          | 1165/321372 [00:06<37:15, 143.21it/s, bound: 6 | nc: 46 | ncall: 56419 | eff(%):  2.065 | loglstar: -708.396 | logz: -708.427 | dlogz: 716.720 >  0.010]
  1%|          | 1183/184044 [00:06<21:36, 141.05it/s, bound: 6 | nc: 60 | ncall: 57236 | eff(%):  2.067 | loglstar: -708.396 | logz: -708.412 | dlogz: 716.038 >  0.010]
  1%|          | 1201/140385 [00:06<15:57, 145.43it/s, bound: 6 | nc: 48 | ncall: 58074 | eff(%):  2.068 | loglstar: -705.515 | logz: -708.402 | dlogz: 714.871 >  0.010]
  0%|          | 1216/4282792 [00:06<8:23:05, 141.84it/s, bound: 6 | nc: 57 | ncall: 58787 | eff(%):  2.068 | loglstar: -701.858 | logz: -708.389 | dlogz: 714.848 >  0.010]
  2%|▏         | 1231/51137 [00:07<05:58, 139.23it/s, bound: 6 | nc: 52 | ncall: 59453 | eff(%):  2.071 | loglstar: -696.091 | logz: -706.755 +/-  0.047 | dlogz: 713.386 >  0.010]
  2%|▏         | 1249/52103 [00:07<05:50, 145.04it/s, bound: 6 | nc: 60 | ncall: 60286 | eff(%):  2.072 | loglstar: -693.412 | logz: -704.008 +/-  0.059 | dlogz: 710.599 >  0.010]
  5%|▌         | 1267/23474 [00:07<02:36, 142.26it/s, bound: 6 | nc: 41 | ncall: 61085 | eff(%):  2.074 | loglstar: -688.624 | logz: -699.503 +/-  0.064 | dlogz: 706.140 >  0.010]
  5%|▌         | 1285/25296 [00:07<02:42, 147.31it/s, bound: 6 | nc: 43 | ncall: 62030 | eff(%):  2.072 | loglstar: -681.979 | logz: -693.638 +/-  0.067 | dlogz: 700.546 >  0.010]
  7%|▋         | 1300/19200 [00:07<02:05, 142.25it/s, bound: 7 | nc: 60 | ncall: 62817 | eff(%):  2.070 | loglstar: -676.164 | logz: -687.282 +/-  0.065 | dlogz: 693.939 >  0.010]
  5%|▌         | 1315/25581 [00:07<02:49, 143.08it/s, bound: 7 | nc: 49 | ncall: 63617 | eff(%):  2.067 | loglstar: -671.327 | logz: -682.607 +/-  0.065 | dlogz: 689.290 >  0.010]
  3%|▎         | 1339/47506 [00:07<04:53, 157.17it/s, bound: 7 | nc: 44 | ncall: 64726 | eff(%):  2.069 | loglstar: -664.778 | logz: -675.604 +/-  0.062 | dlogz: 682.134 >  0.010]
  4%|▍         | 1357/33039 [00:07<03:16, 161.49it/s, bound: 7 | nc: 60 | ncall: 65611 | eff(%):  2.068 | loglstar: -660.236 | logz: -671.597 +/-  0.065 | dlogz: 678.269 >  0.010]
  3%|▎         | 1381/39834 [00:07<03:47, 168.85it/s, bound: 7 | nc: 43 | ncall: 66849 | eff(%):  2.066 | loglstar: -654.087 | logz: -664.836 +/-  0.062 | dlogz: 671.331 >  0.010]
  4%|▎         | 1405/39809 [00:08<03:34, 178.85it/s, bound: 7 | nc: 36 | ncall: 67959 | eff(%):  2.067 | loglstar: -647.414 | logz: -659.010 +/-  0.063 | dlogz: 665.605 >  0.010]
  9%|▊         | 1429/16803 [00:08<01:23, 183.23it/s, bound: 7 | nc: 43 | ncall: 69060 | eff(%):  2.069 | loglstar: -638.449 | logz: -650.121 +/-  0.068 | dlogz: 656.842 >  0.010]
  6%|▌         | 1453/25389 [00:08<02:09, 184.52it/s, bound: 7 | nc: 40 | ncall: 70115 | eff(%):  2.072 | loglstar: -630.629 | logz: -642.243 +/-  0.065 | dlogz: 648.803 >  0.010]
  4%|▍         | 1477/37516 [00:08<03:13, 185.91it/s, bound: 7 | nc: 50 | ncall: 71338 | eff(%):  2.070 | loglstar: -625.920 | logz: -636.811 +/-  0.063 | dlogz: 643.239 >  0.010]
  3%|▎         | 1496/44451 [00:08<03:59, 179.62it/s, bound: 8 | nc: 35 | ncall: 72129 | eff(%):  2.074 | loglstar: -622.785 | logz: -633.633 +/-  0.062 | dlogz: 640.028 >  0.010]
  5%|▌         | 1519/29362 [00:08<02:29, 185.65it/s, bound: 8 | nc: 53 | ncall: 73197 | eff(%):  2.075 | loglstar: -617.221 | logz: -628.327 +/-  0.064 | dlogz: 634.730 >  0.010]
  5%|▍         | 1543/31719 [00:08<02:36, 192.24it/s, bound: 8 | nc: 41 | ncall: 74327 | eff(%):  2.076 | loglstar: -611.616 | logz: -622.520 +/-  0.063 | dlogz: 628.878 >  0.010]
  7%|▋         | 1567/23636 [00:08<01:53, 193.85it/s, bound: 8 | nc: 39 | ncall: 75426 | eff(%):  2.078 | loglstar: -605.987 | logz: -617.341 +/-  0.065 | dlogz: 623.746 >  0.010]
  6%|▌         | 1591/26383 [00:09<02:09, 190.89it/s, bound: 8 | nc: 38 | ncall: 76513 | eff(%):  2.079 | loglstar: -599.489 | logz: -611.095 +/-  0.066 | dlogz: 617.562 >  0.010]
